url,path,revision,clone-depth
https://github.com/OCA/connector.git,addons,,
https://github.com/itpp-labs/odoo-development.git,doc,master,
https://github.com/itpp-labs/odoo-port-docs.git,doc,master,
https://github.com/itpp-labs/odoo-test-docs.git,doc,master,
https://github.com/odoo/documentation.git,doc,,
https://github.com/OCA/odoo-module-migrator.git,script,master,
https://github.com/OCA/maintainer-tools.git,script,master,
https://github.com/TechnoLibre/odoo-code-generator.git,addons,,
https://github.com/TechnoLibre/odoo-code-generator-template.git,addons,,
https://github.com/ERPLibre/ERPLibre_image_db.git,,,
https://github.com/TechnoLibre/odoo_accorderie.git,addons,12.0_accorderie_canada,
https://github.com/odoo/design-themes.git,addons,,
https://github.com/novacode-nl/odoo-formio.git,addons,,
https://github.com/ajepe/odoo-addons.git,addons,,
https://github.com/OmniaGit/odooplm.git,addons,,
https://github.com/MathBenTech/erplibre-family-management.git,addons,,
https://github.com/ERPLibre/erplibre-3D-printing-addons.git,addons,,
